19:27:34 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
19:27:34 | INFO | 运行阶段: all
19:27:34 | INFO | 重复次数: 5
19:27:34 | INFO | Optuna试验: 50
19:27:34 | INFO | 强制重训: False
19:27:34 | INFO | 
[1/4] 处理数据集: GERMAN
19:27:34 | INFO | 
######################################################################
19:27:34 | INFO | # 完整流水线: GERMAN
19:27:34 | INFO | ######################################################################
19:27:34 | INFO | 
============================================================
19:27:34 | INFO | STAGE 1: 教师模型准备 - GERMAN
19:27:34 | INFO | ============================================================
19:27:35 | INFO | [german] 缓存有效: XGBoost-Tuned (AUC=0.8085)
19:27:35 | INFO | [OK] 使用缓存的教师: XGBoost-Tuned
19:27:35 | INFO |   验证集AUC: 0.8085
19:27:35 | INFO |   测试集AUC: 0.7517
19:27:35 | INFO | 
============================================================
19:27:35 | INFO | STAGE 2: 知识蒸馏实验 - GERMAN
19:27:35 | INFO | ============================================================
19:27:35 | INFO | [german] 缓存有效: XGBoost-Tuned (AUC=0.8085)
19:27:35 | INFO | 使用教师: XGBoost-Tuned (AUC=0.8085)
19:27:35 | INFO | [german] 缓存有效: XGBoost-Tuned (AUC=0.8085)
19:27:35 | INFO | [german] 缓存有效: XGBoost-Tuned (AUC=0.8085)
19:27:35 | INFO | 已加载SHAP值: shape=(600, 54)
19:27:35 | INFO | ExperimentRunner using GPU-0: NVIDIA GeForce RTX 5060 Ti
19:27:35 | INFO | 
运行蒸馏实验...
19:27:35 | INFO |   Running distillation experiments (Student=DecisionTree)...
19:27:35 | INFO |     [Best Teacher] XGBoost-Tuned (AUC: 0.8085) [cached]
19:27:35 | INFO |     Teacher...
19:27:35 | INFO |       AUC: 0.7517±0.0000
19:27:35 | INFO |     StudentBaseline...
19:27:35 | INFO |       AUC: 0.6393±0.0008
19:27:35 | INFO |     VanillaKD...
19:27:35 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:35 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:35 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
19:27:35 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
19:27:35 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:35 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:35 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
19:27:35 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
19:27:35 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:35 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:35 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
19:27:35 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
19:27:35 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:35 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:35 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
19:27:35 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
19:27:35 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:35 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:35 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
19:27:35 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
19:27:35 | INFO |       AUC: 0.7393±0.0000
19:27:35 | INFO |     SoftLabelKD...
19:27:35 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:35 | INFO |   Mixed targets (α=0.2): mean=0.5924
19:27:36 | INFO |   Threshold tuned: 0.45 (F1=0.8339)
19:27:36 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.8993, threshold=0.45
19:27:36 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:36 | INFO |   Mixed targets (α=0.2): mean=0.5924
19:27:36 | INFO |   Threshold tuned: 0.45 (F1=0.8339)
19:27:36 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.8993, threshold=0.45
19:27:36 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:36 | INFO |   Mixed targets (α=0.2): mean=0.5924
19:27:36 | INFO |   Threshold tuned: 0.45 (F1=0.8339)
19:27:36 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.8993, threshold=0.45
19:27:36 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:36 | INFO |   Mixed targets (α=0.2): mean=0.5924
19:27:36 | INFO |   Threshold tuned: 0.45 (F1=0.8339)
19:27:36 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.8993, threshold=0.45
19:27:36 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:36 | INFO |   Mixed targets (α=0.2): mean=0.5924
19:27:36 | INFO |   Threshold tuned: 0.45 (F1=0.8339)
19:27:36 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.8993, threshold=0.45
19:27:36 | INFO |       AUC: 0.7164±0.0000
19:27:36 | INFO |     CBKD...
19:27:36 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:36 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:36 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:36 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:36 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:27:36 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:36 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:36 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:36 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:36 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:27:36 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:36 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:36 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:36 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:36 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:27:36 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:36 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:36 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:36 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:36 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:27:36 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:36 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:36 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:36 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:36 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:27:36 | INFO |       AUC: 0.7705±0.0000
19:27:36 | INFO |     [Rules] Saved to results\rules\german_CBKD_rules.txt
19:27:36 | INFO | 
运行消融实验...
19:27:36 | INFO |   Running ablation experiments (Student=DecisionTree)...
19:27:36 | INFO |     [Best Teacher] XGBoost-Tuned (AUC: 0.8085) [cached]
19:27:36 | INFO |     Ablation 1: Temperature (τ)
19:27:36 | INFO |   Soft labels: mean=0.7012, std=0.2021
19:27:36 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:36 | INFO |   Mixed targets (α=0.0): mean=0.7012
19:27:36 | INFO |   Threshold tuned: 0.50 (F1=0.8243)
